wirkstoffname;atccode;asknummer;pzn;verrauschter_wirkstoffname
Abciximab;B01AC13;'28293';7123941;Abciximab
Acetazolamid;S01EC01;'00383';4927573;Acetazolamid
Acetylcystein;R05CB01;'00388';451091;ACC
Acetylsalicylsäure;N02BA01;'00002';3403885;Aspirin
Aciclovir;S01AD03;'21906';7136323;Aciclovir 400mg
Adenosin;C01EB10;'03304';10123790;Adenosin
Ajmalin;C01BA05;'05559';480299;Ajmalin
Alprostadil;C04AG01;'22146';6637767;Alprostadil
Alteplase;B01AD02;'23289';3300636;Alteplase
Ambrisentan;C02KX02;'30792';1467208;Ambrisentan
Aminophyllin;R03DA05;'00344';4545908;Aminophyllin
Amphotericin B;A07AA07;'00456';2421355;Amphotericin B
Anidulafungin;J02AX06;'29895';16053;Anidulafungin
Apixaban;B01AF02;'34778';8400035;Apixaban
Atenolol;C07AB03;'12104';3540582;Atenolol
Aztreonam;J01DF01;'22675';10019549;Actreonam
Basiliximab;L04AC02;'30367';4088836;Basiliximab
Bezafibrat;C10AB02;'12823';3810998;Bezafibrat
Bisacodyl;A06AB02;'00970';3797915;Bisacodyl
Bivalirudin;B01AE06;'29863';13969205;Bivalirudin
Budesonid;R03BA02;'18667';278480;Budesonid
Butylscopolaminiumbromid;A03BB01;'02051';162004;Butylscapolaminiumbromid
Calciumchlorid;B05BB02;'13026';3367451;Calciumchlorid
Captopril;C09AA01;'19545';2894295;Captopril
Carbamazepin;N03AF01;'00662';1984576;Carbamazepin
Carbimazol;H03BB01;'00418';3735908;Carbimazol
Carvedilol;C07AG02;'23059';7428994;Carvedilol
Celecoxib;M01AH01;'28318';566144;Celebrex 100mg
Chloralhydrat;N05CC01;'00076';4779150;Chloralhydrat
Ciclosporin;L04AD01;'22510';3633154;Ciclosporin
Cimetidin;A02BA01;'12441';7560162;Cimetidin acis
Ciprofloxacin;J01MA02;'22341';1311015;Ciprofloxacin
Clarithromycin;J01FA09;'23929';3873154;Clarithromycin
Clonazepam;N03AE01;'11542';2353576;Clonazepam
Clopidogrel;B01AC04;'23954';5519296;Plavix
Daptomycin;J01XX09;'24575';13892939;Daptomycin
Darbepoetin alfa;B03XA02;'29655';6846376;Darbepoetin alfa
Desfluran;N01AB07;'26099';11213704;Desfluran
Dexamethason;S01CA55;'00993';531128;Dexa
Diazepam;N05BA01;'00599';2078845;Diazepam 10mg
Digitoxin;C01AA04;'00104';2204758;Digitoxin
Digoxin;C01AA05;'03308';612269;Digoxin
Dimenhydrinat;N07CA22;'00934';2551106;Dimenhydrinat
Droperidol;N05AD08;'07335';10194229;Droperidol
Epinephrin;N01BB52;'00003';14273138;Adrenalin
Eplerenon;C03DA04;'29659';2949211;Eplerenon
Eptifibatid;B01AC16;'28866';11666191;Eptifibatid
Erythromycin;D10AF02;'03791';2343170;Erythromycin
Etomidat;N01AX07;'04832';1854744;Etomidat
Everolimus;L04AA18;'29196';1754793;Everolimus
Ezetimib;C10AX09;'30225';3210086;Ezetimib
Famotidin;A02BA03;'22715';592733;Famotidin
Fenofibrat;C10AB05;'13110';8414244;Fenofibrat retard 
Fentanyl;N02AB03;'06903';7314693;Fentanyl
Fibrinogen;B02BC51;'08646';11599164;Fibrinogen
Fidaxomicin;A07AA12;'36201';10538545;Fidaxomicin
Filgrastim;L03AA02;'24655';3496438;Filgrastim
Fluconazol;J02AC01;'23145';4101270;Fungata 1 Hartkaps. N1
Fludrocortison;H02AA02;'03512';11098077;Fludrocortison
